567,3,568,569,77,0,0,0,0,0,0,0
568,4,1327,1329,1328,567,0,0,0,0,0,0
569,3,570,1088,567,0,0,0,0,0,0,0
570,2,571,569,0,0,0,0,0,0,0,0
571,2,1554,570,0,0,0,0,0,0,0,0
572,3,573,574,575,0,0,0,0,0,0,0
573,3,579,1688,572,0,0,0,0,0,0,0
574,3,1060,543,572,0,0,0,0,0,0,0
575,3,1681,1679,572,0,0,0,0,0,0,0
576,3,584,1065,104,0,0,0,0,0,0,0
577,3,1063,1064,104,0,0,0,0,0,0,0
578,3,1672,1673,542,0,0,0,0,0,0,0
579,3,1676,542,573,0,0,0,0,0,0,0
580,4,581,582,583,220,0,0,0,0,0,0
581,3,583,103,580,0,0,0,0,0,0,0
582,3,1672,1685,580,0,0,0,0,0,0,0
583,3,1558,580,581,0,0,0,0,0,0,0
584,3,585,586,576,0,0,0,0,0,0,0
585,3,590,591,584,0,0,0,0,0,0,0
586,3,587,1709,584,0,0,0,0,0,0,0
587,3,588,589,586,0,0,0,0,0,0,0
588,3,1068,1094,587,0,0,0,0,0,0,0
589,3,1708,1093,587,0,0,0,0,0,0,0
590,3,1066,1067,585,0,0,0,0,0,0,0
591,3,1095,1094,585,0,0,0,0,0,0,0
592,3,593,594,72,0,0,0,0,0,0,0
593,3,1095,1098,592,0,0,0,0,0,0,0
594,3,1100,1097,592,0,0,0,0,0,0,0
595,3,596,72,83,0,0,0,0,0,0,0
596,3,597,598,595,0,0,0,0,0,0,0
597,3,1111,599,596,0,0,0,0,0,0,0
598,3,1101,85,596,0,0,0,0,0,0,0
599,3,600,71,597,0,0,0,0,0,0,0
600,3,601,1112,599,0,0,0,0,0,0,0
601,3,602,603,600,0,0,0,0,0,0,0
602,3,1533,604,601,0,0,0,0,0,0,0
603,1,601,0,0,0,0,0,0,0,0,0
604,3,605,71,602,0,0,0,0,0,0,0
605,1,604,0,0,0,0,0,0,0,0,0
606,3,1313,25,491,0,0,0,0,0,0,0
607,1,608,0,0,0,0,0,0,0,0,0
608,2,1230,607,0,0,0,0,0,0,0,0
609,2,610,611,0,0,0,0,0,0,0,0
610,3,618,419,609,0,0,0,0,0,0,0
611,2,1311,609,0,0,0,0,0,0,0,0
612,1,21,0,0,0,0,0,0,0,0,0
613,2,614,615,0,0,0,0,0,0,0,0
614,3,1308,1317,613,0,0,0,0,0,0,0
615,2,621,613,0,0,0,0,0,0,0,0
616,3,617,419,420,0,0,0,0,0,0,0
617,2,15,616,0,0,0,0,0,0,0,0
618,3,177,417,610,0,0,0,0,0,0,0
619,3,1285,417,424,0,0,0,0,0,0,0
620,3,621,622,25,0,0,0,0,0,0,0
621,3,493,615,620,0,0,0,0,0,0,0
622,3,625,27,620,0,0,0,0,0,0,0
623,3,625,626,493,0,0,0,0,0,0,0
624,1,31,0,0,0,0,0,0,0,0,0
625,4,627,31,622,623,0,0,0,0,0,0
626,3,643,655,623,0,0,0,0,0,0,0
627,3,1309,1310,625,0,0,0,0,0,0,0
628,3,629,630,631,0,0,0,0,0,0,0
629,3,632,1144,628,0,0,0,0,0,0,0
630,3,841,1135,628,0,0,0,0,0,0,0
631,4,1141,1142,398,628,0,0,0,0,0,0
632,3,633,634,629,0,0,0,0,0,0,0
633,3,637,1369,632,0,0,0,0,0,0,0
634,3,660,661,632,0,0,0,0,0,0,0
635,3,636,637,638,0,0,0,0,0,0,0
636,3,1392,1394,635,0,0,0,0,0,0,0
637,3,1145,633,635,0,0,0,0,0,0,0
638,3,1146,1351,635,0,0,0,0,0,0,0
639,4,640,641,397,415,0,0,0,0,0,0
640,3,645,1286,639,0,0,0,0,0,0,0
641,3,642,397,639,0,0,0,0,0,0,0
642,3,1630,1035,641,0,0,0,0,0,0,0
643,3,644,1309,626,0,0,0,0,0,0,0
644,3,36,42,643,0,0,0,0,0,0,0
645,3,646,422,640,0,0,0,0,0,0,0
646,3,1286,418,645,0,0,0,0,0,0,0
647,3,648,649,650,0,0,0,0,0,0,0
648,3,1148,1349,647,0,0,0,0,0,0,0
649,3,1334,662,647,0,0,0,0,0,0,0
650,3,662,663,647,0,0,0,0,0,0,0
651,1,652,0,0,0,0,0,0,0,0,0
652,4,664,665,666,651,0,0,0,0,0,0
653,3,654,655,826,0,0,0,0,0,0,0
654,3,832,827,653,0,0,0,0,0,0,0
655,4,828,492,626,653,0,0,0,0,0,0
656,3,657,658,659,0,0,0,0,0,0,0
657,3,836,837,656,0,0,0,0,0,0,0
658,3,1149,1147,656,0,0,0,0,0,0,0
659,4,667,663,668,656,0,0,0,0,0,0
660,3,838,836,634,0,0,0,0,0,0,0
661,1,634,0,0,0,0,0,0,0,0,0
662,2,649,650,0,0,0,0,0,0,0,0
663,3,672,650,659,0,0,0,0,0,0,0
664,4,1280,813,1283,652,0,0,0,0,0,0
665,3,669,670,652,0,0,0,0,0,0,0
666,3,813,839,652,0,0,0,0,0,0,0
667,1,659,0,0,0,0,0,0,0,0,0
668,1,659,0,0,0,0,0,0,0,0,0
669,3,671,430,665,0,0,0,0,0,0,0
670,1,665,0,0,0,0,0,0,0,0,0
671,1,669,0,0,0,0,0,0,0,0,0
672,2,1079,663,0,0,0,0,0,0,0,0
673,3,675,1027,407,0,0,0,0,0,0,0
674,3,1034,1032,407,0,0,0,0,0,0,0
675,3,676,677,673,0,0,0,0,0,0,0
676,3,1269,678,675,0,0,0,0,0,0,0
677,1,675,0,0,0,0,0,0,0,0,0
678,3,679,680,676,0,0,0,0,0,0,0
679,3,1610,563,678,0,0,0,0,0,0,0
680,1,678,0,0,0,0,0,0,0,0,0
681,3,682,683,684,0,0,0,0,0,0,0
682,3,857,858,681,0,0,0,0,0,0,0
683,3,861,862,681,0,0,0,0,0,0,0
684,3,1032,1035,681,0,0,0,0,0,0,0
685,3,686,687,565,0,0,0,0,0,0,0
686,4,861,1270,1269,685,0,0,0,0,0,0
687,1,685,0,0,0,0,0,0,0,0,0
688,1,689,0,0,0,0,0,0,0,0,0
689,3,1026,534,688,0,0,0,0,0,0,0
690,3,882,2207,461,0,0,0,0,0,0,0
691,3,770,55,461,0,0,0,0,0,0,0
692,3,770,771,461,0,0,0,0,0,0,0
693,2,694,695,0,0,0,0,0,0,0,0
694,2,696,693,0,0,0,0,0,0,0,0
695,1,693,0,0,0,0,0,0,0,0,0
696,2,697,694,0,0,0,0,0,0,0,0
697,3,1134,702,696,0,0,0,0,0,0,0
698,2,699,700,0,0,0,0,0,0,0,0
699,3,1398,706,698,0,0,0,0,0,0,0
700,3,1352,1383,698,0,0,0,0,0,0,0
701,3,702,703,704,0,0,0,0,0,0,0
702,3,705,697,701,0,0,0,0,0,0,0
703,3,1352,1353,701,0,0,0,0,0,0,0
704,3,1384,1385,701,0,0,0,0,0,0,0
705,1,702,0,0,0,0,0,0,0,0,0
706,3,1368,403,699,0,0,0,0,0,0,0
707,3,1404,1381,403,0,0,0,0,0,0,0
708,2,709,710,0,0,0,0,0,0,0,0
709,3,762,1760,708,0,0,0,0,0,0,0
710,3,754,755,708,0,0,0,0,0,0,0
711,3,712,713,714,0,0,0,0,0,0,0
712,1,711,0,0,0,0,0,0,0,0,0
713,3,715,1836,711,0,0,0,0,0,0,0
714,3,715,716,711,0,0,0,0,0,0,0
715,3,197,713,714,0,0,0,0,0,0,0
716,3,193,197,714,0,0,0,0,0,0,0
717,3,718,719,193,0,0,0,0,0,0,0
718,3,720,1727,717,0,0,0,0,0,0,0
719,1,717,0,0,0,0,0,0,0,0,0
720,3,721,722,718,0,0,0,0,0,0,0
721,3,723,203,720,0,0,0,0,0,0,0
722,3,1725,1725,720,0,0,0,0,0,0,0
723,3,1724,1723,721,0,0,0,0,0,0,0
724,3,725,726,203,0,0,0,0,0,0,0
725,3,1180,1293,724,0,0,0,0,0,0,0
726,3,1953,1957,724,0,0,0,0,0,0,0
727,3,728,729,730,0,0,0,0,0,0,0
728,3,731,736,727,0,0,0,0,0,0,0
729,3,1177,1958,727,0,0,0,0,0,0,0
730,3,1178,1173,727,0,0,0,0,0,0,0
731,3,732,733,728,0,0,0,0,0,0,0
732,2,736,731,0,0,0,0,0,0,0,0
733,3,1960,1961,731,0,0,0,0,0,0,0
734,2,735,201,0,0,0,0,0,0,0,0
735,3,1958,1959,734,0,0,0,0,0,0,0
736,3,1958,728,732,0,0,0,0,0,0,0
737,3,744,50,52,0,0,0,0,0,0,0
738,3,740,879,52,0,0,0,0,0,0,0
739,3,740,741,742,0,0,0,0,0,0,0
740,3,1155,738,739,0,0,0,0,0,0,0
741,3,747,1260,739,0,0,0,0,0,0,0
742,3,1155,1156,739,0,0,0,0,0,0,0
743,4,744,745,746,56,0,0,0,0,0,0
744,3,879,737,743,0,0,0,0,0,0,0
745,3,749,2361,743,0,0,0,0,0,0,0
746,1,743,0,0,0,0,0,0,0,0,0
747,3,748,749,741,0,0,0,0,0,0,0
748,3,751,1562,747,0,0,0,0,0,0,0
749,4,750,54,745,747,0,0,0,0,0,0
750,3,885,774,749,0,0,0,0,0,0,0
751,3,752,753,748,0,0,0,0,0,0,0
752,3,1563,1566,751,0,0,0,0,0,0,0
753,3,1567,1568,751,0,0,0,0,0,0,0
754,4,759,760,756,710,0,0,0,0,0,0
755,3,1567,1571,710,0,0,0,0,0,0,0
756,3,757,758,754,0,0,0,0,0,0,0
757,3,1227,1763,756,0,0,0,0,0,0,0
758,1,756,0,0,0,0,0,0,0,0,0
759,1,754,0,0,0,0,0,0,0,0,0
760,3,761,1229,754,0,0,0,0,0,0,0
761,3,762,763,760,0,0,0,0,0,0,0
762,3,764,709,761,0,0,0,0,0,0,0
763,1,761,0,0,0,0,0,0,0,0,0
764,3,765,766,762,0,0,0,0,0,0,0
765,1,764,0,0,0,0,0,0,0,0,0
766,3,767,768,764,0,0,0,0,0,0,0
767,3,1758,1215,766,0,0,0,0,0,0,0
768,3,1777,1778,766,0,0,0,0,0,0,0
769,3,1798,1799,329,0,0,0,0,0,0,0
770,3,772,691,692,0,0,0,0,0,0,0
771,3,2210,884,692,0,0,0,0,0,0,0
772,3,773,774,770,0,0,0,0,0,0,0
773,3,907,2336,772,0,0,0,0,0,0,0
774,4,886,55,750,772,0,0,0,0,0,0
775,3,776,777,378,0,0,0,0,0,0,0
776,3,1248,1250,775,0,0,0,0,0,0,0
777,3,910,1844,775,0,0,0,0,0,0,0
778,3,779,780,528,0,0,0,0,0,0,0
779,3,949,1253,778,0,0,0,0,0,0,0
780,3,781,942,778,0,0,0,0,0,0,0
781,3,782,387,780,0,0,0,0,0,0,0
782,3,791,960,781,0,0,0,0,0,0,0
783,3,784,785,786,0,0,0,0,0,0,0
784,3,948,1546,783,0,0,0,0,0,0,0
785,3,787,788,783,0,0,0,0,0,0,0
786,3,1546,219,783,0,0,0,0,0,0,0
787,3,792,1273,785,0,0,0,0,0,0,0
788,3,1518,1519,785,0,0,0,0,0,0,0
789,3,790,791,387,0,0,0,0,0,0,0
790,3,792,318,789,0,0,0,0,0,0,0
791,3,1523,782,789,0,0,0,0,0,0,0
792,3,1521,787,790,0,0,0,0,0,0,0
793,1,794,0,0,0,0,0,0,0,0,0
794,2,795,793,0,0,0,0,0,0,0,0
795,4,796,797,798,794,0,0,0,0,0,0
796,3,1072,1074,795,0,0,0,0,0,0,0
797,2,1074,795,0,0,0,0,0,0,0,0
798,3,1070,1071,795,0,0,0,0,0,0,0
799,3,800,801,802,0,0,0,0,0,0,0
800,3,1578,1579,799,0,0,0,0,0,0,0
801,3,803,1582,799,0,0,0,0,0,0,0
802,1,799,0,0,0,0,0,0,0,0,0
803,3,804,805,801,0,0,0,0,0,0,0
804,4,806,807,808,803,0,0,0,0,0,0
805,2,1069,803,0,0,0,0,0,0,0,0
806,3,811,169,804,0,0,0,0,0,0,0
807,3,1076,1722,804,0,0,0,0,0,0,0
808,3,812,1318,804,0,0,0,0,0,0,0
809,3,810,811,812,0,0,0,0,0,0,0
810,3,1585,1585,809,0,0,0,0,0,0,0
811,3,1584,806,809,0,0,0,0,0,0,0
812,3,1583,808,809,0,0,0,0,0,0,0
813,3,814,664,666,0,0,0,0,0,0,0
814,3,851,1600,813,0,0,0,0,0,0,0
815,3,1421,1035,430,0,0,0,0,0,0,0
816,3,1054,409,413,0,0,0,0,0,0,0
817,3,818,819,820,0,0,0,0,0,0,0
818,3,1424,422,817,0,0,0,0,0,0,0
819,3,1376,432,817,0,0,0,0,0,0,0
820,3,830,831,817,0,0,0,0,0,0,0
821,3,822,823,824,0,0,0,0,0,0,0
822,3,1423,34,821,0,0,0,0,0,0,0
823,3,824,38,821,0,0,0,0,0,0,0
824,4,1295,1300,821,823,0,0,0,0,0,0
825,3,1312,30,34,0,0,0,0,0,0,0
826,3,425,492,653,0,0,0,0,0,0,0
827,4,833,834,425,654,0,0,0,0,0,0
828,3,829,43,655,0,0,0,0,0,0,0
829,3,835,1411,828,0,0,0,0,0,0,0
830,3,1408,1419,820,0,0,0,0,0,0,0
831,1,820,0,0,0,0,0,0,0,0,0
832,3,835,1611,654,0,0,0,0,0,0,0
833,1,827,0,0,0,0,0,0,0,0,0
834,3,835,412,827,0,0,0,0,0,0,0
835,4,410,829,832,834,0,0,0,0,0,0
836,3,1145,657,660,0,0,0,0,0,0,0
837,3,1146,1151,657,0,0,0,0,0,0,0
838,3,1347,406,660,0,0,0,0,0,0,0
839,1,666,0,0,0,0,0,0,0,0,0
840,3,35,161,408,0,0,0,0,0,0,0
841,3,1135,406,630,0,0,0,0,0,0,0
842,3,843,844,411,0,0,0,0,0,0,0
843,3,494,498,842,0,0,0,0,0,0,0
844,3,845,846,842,0,0,0,0,0,0,0
845,3,1608,412,844,0,0,0,0,0,0,0
846,3,848,497,844,0,0,0,0,0,0,0
847,3,2371,2373,163,0,0,0,0,0,0,0
848,3,1054,2370,846,0,0,0,0,0,0,0
849,3,850,1054,478,0,0,0,0,0,0,0
850,3,1190,1661,849,0,0,0,0,0,0,0
851,3,852,853,814,0,0,0,0,0,0,0
852,3,1602,439,851,0,0,0,0,0,0,0
853,3,854,1598,851,0,0,0,0,0,0,0
854,3,855,856,853,0,0,0,0,0,0,0
855,3,1462,476,854,0,0,0,0,0,0,0
856,3,1053,1190,854,0,0,0,0,0,0,0
857,3,1483,438,682,0,0,0,0,0,0,0
858,3,867,862,682,0,0,0,0,0,0,0
859,3,860,450,556,0,0,0,0,0,0,0
860,4,870,871,1267,859,0,0,0,0,0,0
861,3,864,683,686,0,0,0,0,0,0,0
862,3,869,683,858,0,0,0,0,0,0,0
863,1,450,0,0,0,0,0,0,0,0,0
864,4,873,869,874,861,0,0,0,0,0,0
865,4,866,867,868,558,0,0,0,0,0,0
866,3,1157,434,865,0,0,0,0,0,0,0
867,3,1635,858,865,0,0,0,0,0,0,0
868,4,875,869,874,865,0,0,0,0,0,0
869,3,862,864,868,0,0,0,0,0,0,0
870,3,872,1154,860,0,0,0,0,0,0,0
871,3,872,449,860,0,0,0,0,0,0,0
872,3,881,870,871,0,0,0,0,0,0,0
873,3,1619,1690,864,0,0,0,0,0,0,0
874,3,11,864,868,0,0,0,0,0,0,0
875,3,878,1638,868,0,0,0,0,0,0,0
876,1,877,0,0,0,0,0,0,0,0,0
877,3,1619,1615,876,0,0,0,0,0,0,0
878,3,1639,9,875,0,0,0,0,0,0,0
879,3,880,738,744,0,0,0,0,0,0,0
880,1,879,0,0,0,0,0,0,0,0,0
881,3,1446,57,872,0,0,0,0,0,0,0
882,3,2206,57,690,0,0,0,0,0,0,0
883,3,1506,1507,57,0,0,0,0,0,0,0
884,3,2211,444,771,0,0,0,0,0,0,0
885,3,1565,2362,750,0,0,0,0,0,0,0
886,3,906,2337,774,0,0,0,0,0,0,0
887,3,888,889,890,0,0,0,0,0,0,0
888,3,897,2171,887,0,0,0,0,0,0,0
889,3,1257,902,887,0,0,0,0,0,0,0
890,3,1198,1534,887,0,0,0,0,0,0,0
891,3,892,893,894,0,0,0,0,0,0,0
892,3,2172,2173,891,0,0,0,0,0,0,0
893,3,903,2177,891,0,0,0,0,0,0,0
894,4,1022,314,530,891,0,0,0,0,0,0
895,3,909,314,354,0,0,0,0,0,0,0
896,3,900,901,314,0,0,0,0,0,0,0
897,3,898,899,888,0,0,0,0,0,0,0
898,3,902,1257,897,0,0,0,0,0,0,0
899,3,2162,2163,897,0,0,0,0,0,0,0
900,3,909,2186,896,0,0,0,0,0,0,0
901,3,2189,395,896,0,0,0,0,0,0,0
902,4,903,904,889,898,0,0,0,0,0,0
903,3,905,893,902,0,0,0,0,0,0,0
904,3,905,914,902,0,0,0,0,0,0,0
905,3,1024,903,904,0,0,0,0,0,0,0
906,3,907,908,886,0,0,0,0,0,0,0
907,3,910,773,906,0,0,0,0,0,0,0
908,3,918,919,906,0,0,0,0,0,0,0
909,3,911,895,900,0,0,0,0,0,0,0
910,3,379,777,907,0,0,0,0,0,0,0
911,3,2191,2194,909,0,0,0,0,0,0,0
912,1,913,0,0,0,0,0,0,0,0,0
913,3,353,391,912,0,0,0,0,0,0,0
914,3,2175,182,904,0,0,0,0,0,0,0
915,4,943,944,184,529,0,0,0,0,0,0
916,3,2162,2164,522,0,0,0,0,0,0,0
917,3,1234,2174,522,0,0,0,0,0,0,0
918,3,920,1847,908,0,0,0,0,0,0,0
919,3,1845,188,908,0,0,0,0,0,0,0
920,3,921,922,918,0,0,0,0,0,0,0
921,3,1222,1223,920,0,0,0,0,0,0,0
922,3,1848,1849,920,0,0,0,0,0,0,0
923,3,924,925,1241,0,0,0,0,0,0,0
924,3,926,927,923,0,0,0,0,0,0,0
925,3,928,2245,923,0,0,0,0,0,0,0
926,3,1042,2247,924,0,0,0,0,0,0,0
927,1,924,0,0,0,0,0,0,0,0,0
928,3,929,930,925,0,0,0,0,0,0,0
929,3,1046,508,928,0,0,0,0,0,0,0
930,3,937,1276,928,0,0,0,0,0,0,0
931,1,932,0,0,0,0,0,0,0,0,0
932,3,933,934,931,0,0,0,0,0,0,0
933,3,945,947,932,0,0,0,0,0,0,0
934,3,935,936,932,0,0,0,0,0,0,0
935,3,937,938,934,0,0,0,0,0,0,0
936,4,1048,1045,521,934,0,0,0,0,0,0
937,3,939,930,935,0,0,0,0,0,0,0
938,4,951,952,953,935,0,0,0,0,0,0
939,3,940,941,937,0,0,0,0,0,0,0
940,3,2157,365,939,0,0,0,0,0,0,0
941,3,2237,2248,939,0,0,0,0,0,0,0
942,3,950,1550,780,0,0,0,0,0,0,0
943,3,1529,1530,915,0,0,0,0,0,0,0
944,3,945,2156,915,0,0,0,0,0,0,0
945,3,946,933,944,0,0,0,0,0,0,0
946,3,971,2099,945,0,0,0,0,0,0,0
947,3,951,2101,933,0,0,0,0,0,0,0
948,3,949,950,784,0,0,0,0,0,0,0
949,3,1252,779,948,0,0,0,0,0,0,0
950,3,1551,942,948,0,0,0,0,0,0,0
951,3,2100,938,947,0,0,0,0,0,0,0
952,3,1980,2158,938,0,0,0,0,0,0,0
953,3,961,2155,938,0,0,0,0,0,0,0
954,3,955,956,957,0,0,0,0,0,0,0
955,3,2239,368,954,0,0,0,0,0,0,0
956,3,1996,2004,954,0,0,0,0,0,0,0
957,3,1991,958,954,0,0,0,0,0,0,0
958,3,959,272,957,0,0,0,0,0,0,0
959,3,2241,2249,958,0,0,0,0,0,0,0
960,1,782,0,0,0,0,0,0,0,0,0
961,3,962,963,953,0,0,0,0,0,0,0
962,3,1979,1980,961,0,0,0,0,0,0,0
963,3,977,2154,961,0,0,0,0,0,0,0
964,3,966,967,366,0,0,0,0,0,0,0
965,3,1979,366,367,0,0,0,0,0,0,0
966,3,1992,1993,964,0,0,0,0,0,0,0
967,3,1996,368,964,0,0,0,0,0,0,0
968,3,969,970,218,0,0,0,0,0,0,0
969,3,1529,1525,968,0,0,0,0,0,0,0
970,3,973,2032,968,0,0,0,0,0,0,0
971,3,972,973,946,0,0,0,0,0,0,0
972,3,976,2030,971,0,0,0,0,0,0,0
973,3,2031,970,971,0,0,0,0,0,0,0
974,3,975,976,977,0,0,0,0,0,0,0
975,3,1052,2119,974,0,0,0,0,0,0,0
976,3,2026,972,974,0,0,0,0,0,0,0
977,3,2120,963,974,0,0,0,0,0,0,0
978,3,979,980,981,0,0,0,0,0,0,0
979,3,2077,980,978,0,0,0,0,0,0,0
980,3,1987,978,979,0,0,0,0,0,0,0
981,3,993,2095,978,0,0,0,0,0,0,0
982,3,983,984,985,0,0,0,0,0,0,0
983,3,1049,2092,982,0,0,0,0,0,0,0
984,4,985,987,988,982,0,0,0,0,0,0
985,4,986,341,982,984,0,0,0,0,0,0
986,3,2041,2269,985,0,0,0,0,0,0,0
987,3,2090,2088,984,0,0,0,0,0,0,0
988,3,1003,2312,984,0,0,0,0,0,0,0
989,3,994,2098,260,0,0,0,0,0,0,0
990,3,991,992,309,0,0,0,0,0,0,0
991,3,997,2121,990,0,0,0,0,0,0,0
992,3,1009,2274,990,0,0,0,0,0,0,0
993,3,994,995,981,0,0,0,0,0,0,0
994,3,2096,989,993,0,0,0,0,0,0,0
995,3,1002,261,993,0,0,0,0,0,0,0
996,3,997,998,999,0,0,0,0,0,0,0
997,3,2121,991,996,0,0,0,0,0,0,0
998,3,1000,1001,996,0,0,0,0,0,0,0
999,4,1001,1010,372,996,0,0,0,0,0,0
1000,3,2107,262,998,0,0,0,0,0,0,0
1001,4,1011,1012,998,999,0,0,0,0,0,0
1002,4,2325,2328,2327,995,0,0,0,0,0,0
1003,4,1004,1005,340,988,0,0,0,0,0,0
1004,3,1007,1007,1003,0,0,0,0,0,0,0
1005,3,2273,223,1003,0,0,0,0,0,0,0
1006,3,1007,258,311,0,0,0,0,0,0,0
1007,3,1004,1004,1006,0,0,0,0,0,0,0
1008,3,1017,1010,372,0,0,0,0,0,0,0
1009,3,2275,372,992,0,0,0,0,0,0,0
1010,3,1019,999,1008,0,0,0,0,0,0,0
1011,3,2105,343,1001,0,0,0,0,0,0,0
1012,3,1019,231,1001,0,0,0,0,0,0,0
1013,3,1015,1016,344,0,0,0,0,0,0,0
1014,3,233,250,344,0,0,0,0,0,0,0
1015,3,2271,2272,1013,0,0,0,0,0,0,0
1016,4,2325,2311,2326,1013,0,0,0,0,0,0
1017,3,1018,333,1008,0,0,0,0,0,0,0
1018,3,1019,332,1017,0,0,0,0,0,0,0
1019,4,1020,1010,1012,1018,0,0,0,0,0,0
1020,1,1019,0,0,0,0,0,0,0,0,0
1021,3,2352,2348,233,0,0,0,0,0,0,0
1022,3,2177,2340,894,0,0,0,0,0,0,0
1023,3,1024,1025,355,0,0,0,0,0,0,0
1024,3,2177,905,1023,0,0,0,0,0,0,0
1025,3,1243,2175,1023,0,0,0,0,0,0,0
1026,3,59,464,689,0,0,0,0,0,0,0
1027,3,1028,1036,673,0,0,0,0,0,0,0
1028,1,1027,0,0,0,0,0,0,0,0,0
1029,3,1030,1031,1032,0,0,0,0,0,0,0
1030,1,1029,0,0,0,0,0,0,0,0,0
1031,1,1029,0,0,0,0,0,0,0,0,0
1032,3,674,684,1029,0,0,0,0,0,0,0
1033,1,1034,0,0,0,0,0,0,0,0,0
1034,3,1691,674,1033,0,0,0,0,0,0,0
1035,4,427,642,684,815,0,0,0,0,0,0
1036,1,1027,0,0,0,0,0,0,0,0,0
1037,3,1038,286,510,0,0,0,0,0,0,0
1038,3,2214,510,1037,0,0,0,0,0,0,0
1039,3,2223,1245,235,0,0,0,0,0,0,0
1040,3,1044,237,514,0,0,0,0,0,0,0
1041,3,2228,2235,514,0,0,0,0,0,0,0
1042,3,1043,1044,926,0,0,0,0,0,0,0
1043,3,390,391,1042,0,0,0,0,0,0,0
1044,3,2243,1040,1042,0,0,0,0,0,0,0
1045,1,936,0,0,0,0,0,0,0,0,0
1046,1,929,0,0,0,0,0,0,0,0,0
1047,1,521,0,0,0,0,0,0,0,0,0
1048,1,936,0,0,0,0,0,0,0,0,0
1049,4,1050,1051,1052,983,0,0,0,0,0,0
1050,3,2008,2007,1049,0,0,0,0,0,0,0
1051,3,2029,2087,1049,0,0,0,0,0,0,0
1052,3,2026,975,1049,0,0,0,0,0,0,0
1053,3,1189,1190,856,0,0,0,0,0,0,0
1054,3,816,848,849,0,0,0,0,0,0,0
1055,3,1056,40,498,0,0,0,0,0,0,0
1056,3,1057,44,1055,0,0,0,0,0,0,0
1057,4,44,45,411,1056,0,0,0,0,0,0
1058,3,1060,1682,565,0,0,0,0,0,0,0
1059,1,564,0,0,0,0,0,0,0,0,0
1060,4,1061,1062,574,1058,0,0,0,0,0,0
1061,1,1060,0,0,0,0,0,0,0,0,0
1062,3,1271,1270,1060,0,0,0,0,0,0,0
1063,1,577,0,0,0,0,0,0,0,0,0
1064,1,577,0,0,0,0,0,0,0,0,0
1065,1,576,0,0,0,0,0,0,0,0,0
1066,1,590,0,0,0,0,0,0,0,0,0
1067,3,1542,1543,590,0,0,0,0,0,0,0
1068,1,588,0,0,0,0,0,0,0,0,0
1069,2,1077,805,0,0,0,0,0,0,0,0
1070,3,1075,1075,798,0,0,0,0,0,0,0
1071,2,1561,798,0,0,0,0,0,0,0,0
1072,3,1073,1074,796,0,0,0,0,0,0,0
1073,1,1072,0,0,0,0,0,0,0,0,0
1074,3,796,797,1072,0,0,0,0,0,0,0
1075,3,1076,1070,1070,0,0,0,0,0,0,0
1076,4,1306,1307,807,1075,0,0,0,0,0,0
1077,3,1578,1580,1069,0,0,0,0,0,0,0
1078,1,564,0,0,0,0,0,0,0,0,0
1079,3,1080,1081,672,0,0,0,0,0,0,0
1080,3,1084,1435,1079,0,0,0,0,0,0,0
1081,3,1082,1083,1079,0,0,0,0,0,0,0
1082,1,1081,0,0,0,0,0,0,0,0,0
1083,3,1087,1087,1081,0,0,0,0,0,0,0
1084,3,1085,1086,1080,0,0,0,0,0,0,0
1085,3,1323,1434,1084,0,0,0,0,0,0,0
1086,1,1084,0,0,0,0,0,0,0,0,0
1087,3,1088,1083,1083,0,0,0,0,0,0,0
1088,2,569,1087,0,0,0,0,0,0,0,0
1089,3,1430,1431,87,0,0,0,0,0,0,0
1090,1,87,0,0,0,0,0,0,0,0,0
1091,1,1092,0,0,0,0,0,0,0,0,0
1092,2,1093,1091,0,0,0,0,0,0,0,0
1093,2,589,1092,0,0,0,0,0,0,0,0
1094,3,1096,588,591,0,0,0,0,0,0,0
1095,3,1097,591,593,0,0,0,0,0,0,0
1096,3,1102,1103,1094,0,0,0,0,0,0,0
1097,3,1098,594,1095,0,0,0,0,0,0,0
1098,3,1549,593,1097,0,0,0,0,0,0,0
1099,1,85,0,0,0,0,0,0,0,0,0
1100,3,1545,73,594,0,0,0,0,0,0,0
1101,1,598,0,0,0,0,0,0,0,0,0
1102,2,1104,1096,0,0,0,0,0,0,0,0
1103,3,1105,1106,1096,0,0,0,0,0,0,0
1104,2,1710,1102,0,0,0,0,0,0,0,0
1105,4,1113,1109,1114,1103,0,0,0,0,0,0
1106,3,1711,1113,1103,0,0,0,0,0,0,0
1107,3,1108,1109,1110,0,0,0,0,0,0,0
1108,3,1538,1539,1107,0,0,0,0,0,0,0
1109,3,1524,1105,1107,0,0,0,0,0,0,0
1110,1,1107,0,0,0,0,0,0,0,0,0
1111,1,597,0,0,0,0,0,0,0,0,0
1112,1,600,0,0,0,0,0,0,0,0,0
1113,3,1115,1105,1106,0,0,0,0,0,0,0
1114,1,1105,0,0,0,0,0,0,0,0,0
1115,1,1113,0,0,0,0,0,0,0,0,0
1116,3,2256,2257,277,0,0,0,0,0,0,0
1117,4,1132,1936,1937,252,0,0,0,0,0,0
1118,2,1132,252,0,0,0,0,0,0,0,0
1119,3,1120,1121,1122,0,0,0,0,0,0,0
1120,3,2352,2351,1119,0,0,0,0,0,0,0
1121,3,1123,1124,1119,0,0,0,0,0,0,0
1122,4,2343,1124,263,1119,0,0,0,0,0,0
