574,3,1151,1103,1147,0,0,0,0,0,0,0
575,3,1152,1153,1148,0,0,0,0,0,0,0
576,3,1154,1155,223,0,0,0,0,0,0,0
577,3,1156,1157,224,0,0,0,0,0,0,0
578,3,1158,1159,1101,0,0,0,0,0,0,0
579,3,1160,1102,1149,0,0,0,0,0,0,0
580,4,1161,1162,1163,475,0,0,0,0,0,0
581,3,1164,221,1161,0,0,0,0,0,0,0
582,3,1165,1166,1162,0,0,0,0,0,0,0
583,3,1167,1163,1164,0,0,0,0,0,0,0
584,3,1168,1169,1154,0,0,0,0,0,0,0
585,3,1170,1171,1168,0,0,0,0,0,0,0
586,3,1172,1173,1169,0,0,0,0,0,0,0
587,3,1174,1175,1172,0,0,0,0,0,0,0
588,3,1176,1177,1174,0,0,0,0,0,0,0
589,3,1178,1179,1175,0,0,0,0,0,0,0
590,3,1180,1181,1170,0,0,0,0,0,0,0
591,3,1182,1183,1171,0,0,0,0,0,0,0
592,3,1184,1185,160,0,0,0,0,0,0,0
593,3,1186,1187,1184,0,0,0,0,0,0,0
594,3,1188,1189,1185,0,0,0,0,0,0,0
595,3,1190,159,184,0,0,0,0,0,0,0
596,3,1191,1192,1190,0,0,0,0,0,0,0
597,3,1193,1194,1191,0,0,0,0,0,0,0
598,3,1195,188,1192,0,0,0,0,0,0,0
599,3,1196,158,1194,0,0,0,0,0,0,0
600,3,1197,1198,1196,0,0,0,0,0,0,0
601,3,1199,1200,1197,0,0,0,0,0,0,0
602,3,1201,1202,1199,0,0,0,0,0,0,0
603,1,1200,0,0,0,0,0,0,0,0,0
604,3,1203,157,1202,0,0,0,0,0,0,0
605,1,1203,0,0,0,0,0,0,0,0,0
606,3,1204,55,1011,0,0,0,0,0,0,0
607,1,1205,0,0,0,0,0,0,0,0,0
608,2,1206,1205,0,0,0,0,0,0,0,0
609,2,1207,1208,0,0,0,0,0,0,0,0
610,3,1209,881,1207,0,0,0,0,0,0,0
611,2,1210,1208,0,0,0,0,0,0,0,0
612,1,48,0,0,0,0,0,0,0,0,0
613,2,1211,1212,0,0,0,0,0,0,0,0
614,3,1213,1214,1211,0,0,0,0,0,0,0
615,2,1215,1212,0,0,0,0,0,0,0,0
616,3,1216,882,883,0,0,0,0,0,0,0
617,2,35,1216,0,0,0,0,0,0,0,0
618,3,383,877,1209,0,0,0,0,0,0,0
619,3,1217,878,891,0,0,0,0,0,0,0
620,3,1218,1219,54,0,0,0,0,0,0,0
621,3,1015,1215,1218,0,0,0,0,0,0,0
622,3,1220,57,1219,0,0,0,0,0,0,0
623,3,1221,1222,1014,0,0,0,0,0,0,0
624,1,65,0,0,0,0,0,0,0,0,0
625,4,1223,64,1220,1221,0,0,0,0,0,0
626,3,1224,1225,1222,0,0,0,0,0,0,0
627,3,1226,1227,1223,0,0,0,0,0,0,0
628,3,1228,1229,1230,0,0,0,0,0,0,0
629,3,1231,1232,1228,0,0,0,0,0,0,0
630,3,1233,1234,1229,0,0,0,0,0,0,0
631,4,1235,1236,838,1230,0,0,0,0,0,0
632,3,1237,1238,1231,0,0,0,0,0,0,0
633,3,1239,1240,1237,0,0,0,0,0,0,0
634,3,1241,1242,1238,0,0,0,0,0,0,0
635,3,1243,1244,1245,0,0,0,0,0,0,0
636,3,1246,1247,1243,0,0,0,0,0,0,0
637,3,1248,1239,1244,0,0,0,0,0,0,0
638,3,1249,1250,1245,0,0,0,0,0,0,0
639,4,1251,1252,835,871,0,0,0,0,0,0
640,3,1253,1254,1251,0,0,0,0,0,0,0
641,3,1255,836,1252,0,0,0,0,0,0,0
642,3,1256,1257,1255,0,0,0,0,0,0,0
643,3,1258,1259,1224,0,0,0,0,0,0,0
644,3,76,88,1258,0,0,0,0,0,0,0
645,3,1260,888,1253,0,0,0,0,0,0,0
646,3,1261,880,1260,0,0,0,0,0,0,0
647,3,1262,1263,1264,0,0,0,0,0,0,0
648,3,1265,1266,1262,0,0,0,0,0,0,0
649,3,1267,1268,1263,0,0,0,0,0,0,0
650,3,1269,1270,1264,0,0,0,0,0,0,0
651,1,1271,0,0,0,0,0,0,0,0,0
652,4,1272,1273,1274,1271,0,0,0,0,0,0
653,3,1275,1276,1277,0,0,0,0,0,0,0
654,3,1278,1279,1275,0,0,0,0,0,0,0
655,4,1280,1012,1225,1276,0,0,0,0,0,0
656,3,1281,1282,1283,0,0,0,0,0,0,0
657,3,1284,1285,1281,0,0,0,0,0,0,0
658,3,1286,1287,1282,0,0,0,0,0,0,0
659,4,1288,1289,1290,1283,0,0,0,0,0,0
660,3,1291,1292,1241,0,0,0,0,0,0,0
661,1,1242,0,0,0,0,0,0,0,0,0
662,2,1268,1269,0,0,0,0,0,0,0,0
663,3,1293,1270,1289,0,0,0,0,0,0,0
664,4,1294,1295,1296,1272,0,0,0,0,0,0
665,3,1297,1298,1273,0,0,0,0,0,0,0
666,3,1299,1300,1274,0,0,0,0,0,0,0
667,1,1288,0,0,0,0,0,0,0,0,0
668,1,1290,0,0,0,0,0,0,0,0,0
669,3,1301,902,1297,0,0,0,0,0,0,0
670,1,1298,0,0,0,0,0,0,0,0,0
671,1,1301,0,0,0,0,0,0,0,0,0
672,2,1302,1293,0,0,0,0,0,0,0,0
673,3,1303,1304,855,0,0,0,0,0,0,0
674,3,1305,1306,856,0,0,0,0,0,0,0
675,3,1307,1308,1303,0,0,0,0,0,0,0
676,3,1309,1310,1307,0,0,0,0,0,0,0
677,1,1308,0,0,0,0,0,0,0,0,0
678,3,1311,1312,1310,0,0,0,0,0,0,0
679,3,1313,1131,1311,0,0,0,0,0,0,0
680,1,1312,0,0,0,0,0,0,0,0,0
681,3,1314,1315,1316,0,0,0,0,0,0,0
682,3,1317,1318,1314,0,0,0,0,0,0,0
683,3,1319,1320,1315,0,0,0,0,0,0,0
684,3,1321,1322,1316,0,0,0,0,0,0,0
685,3,1323,1324,1136,0,0,0,0,0,0,0
686,4,1325,1326,1327,1323,0,0,0,0,0,0
687,1,1324,0,0,0,0,0,0,0,0,0
688,1,1328,0,0,0,0,0,0,0,0,0
689,3,1329,1088,1328,0,0,0,0,0,0,0
690,3,1330,1331,957,0,0,0,0,0,0,0
691,3,1332,122,958,0,0,0,0,0,0,0
692,3,1333,1334,959,0,0,0,0,0,0,0
693,2,1335,1336,0,0,0,0,0,0,0,0
694,2,1337,1335,0,0,0,0,0,0,0,0
695,1,1336,0,0,0,0,0,0,0,0,0
696,2,1338,1337,0,0,0,0,0,0,0,0
697,3,1339,1340,1338,0,0,0,0,0,0,0
698,2,1341,1342,0,0,0,0,0,0,0,0
699,3,1343,1344,1341,0,0,0,0,0,0,0
700,3,1345,1346,1342,0,0,0,0,0,0,0
701,3,1347,1348,1349,0,0,0,0,0,0,0
702,3,1350,1340,1347,0,0,0,0,0,0,0
703,3,1351,1352,1348,0,0,0,0,0,0,0
704,3,1353,1354,1349,0,0,0,0,0,0,0
705,1,1350,0,0,0,0,0,0,0,0,0
706,3,1355,846,1344,0,0,0,0,0,0,0
707,3,1356,1357,847,0,0,0,0,0,0,0
708,2,1358,1359,0,0,0,0,0,0,0,0
709,3,1360,1361,1358,0,0,0,0,0,0,0
710,3,1362,1363,1359,0,0,0,0,0,0,0
711,3,1364,1365,1366,0,0,0,0,0,0,0
712,1,1364,0,0,0,0,0,0,0,0,0
713,3,1367,1368,1365,0,0,0,0,0,0,0
714,3,1369,1370,1366,0,0,0,0,0,0,0
715,3,429,1367,1369,0,0,0,0,0,0,0
716,3,421,430,1370,0,0,0,0,0,0,0
717,3,1371,1372,422,0,0,0,0,0,0,0
718,3,1373,1374,1371,0,0,0,0,0,0,0
719,1,1372,0,0,0,0,0,0,0,0,0
720,3,1375,1376,1373,0,0,0,0,0,0,0
721,3,1377,442,1375,0,0,0,0,0,0,0
722,3,1378,1379,1376,0,0,0,0,0,0,0
723,3,1380,1381,1377,0,0,0,0,0,0,0
724,3,1382,1383,441,0,0,0,0,0,0,0
725,3,1384,1385,1382,0,0,0,0,0,0,0
726,3,1386,1387,1383,0,0,0,0,0,0,0
727,3,1388,1389,1390,0,0,0,0,0,0,0
728,3,1391,1392,1388,0,0,0,0,0,0,0
729,3,1393,1394,1389,0,0,0,0,0,0,0
730,3,1395,1396,1390,0,0,0,0,0,0,0
731,3,1397,1398,1391,0,0,0,0,0,0,0
732,2,1399,1397,0,0,0,0,0,0,0,0
733,3,1400,1401,1398,0,0,0,0,0,0,0
734,2,1402,439,0,0,0,0,0,0,0,0
735,3,1403,1404,1402,0,0,0,0,0,0,0
736,3,1405,1392,1399,0,0,0,0,0,0,0
737,3,1406,110,113,0,0,0,0,0,0,0
738,3,1407,1408,114,0,0,0,0,0,0,0
739,3,1409,1410,1411,0,0,0,0,0,0,0
740,3,1412,1407,1409,0,0,0,0,0,0,0
741,3,1413,1414,1410,0,0,0,0,0,0,0
742,3,1415,1416,1411,0,0,0,0,0,0,0
743,4,1417,1418,1419,123,0,0,0,0,0,0
744,3,1420,1406,1417,0,0,0,0,0,0,0
745,3,1421,1422,1418,0,0,0,0,0,0,0
746,1,1419,0,0,0,0,0,0,0,0,0
747,3,1423,1424,1413,0,0,0,0,0,0,0
748,3,1425,1426,1423,0,0,0,0,0,0,0
749,4,1427,120,1421,1424,0,0,0,0,0,0
750,3,1428,1429,1427,0,0,0,0,0,0,0
751,3,1430,1431,1425,0,0,0,0,0,0,0
752,3,1432,1433,1430,0,0,0,0,0,0,0
753,3,1434,1435,1431,0,0,0,0,0,0,0
754,4,1436,1437,1438,1362,0,0,0,0,0,0
755,3,1439,1440,1363,0,0,0,0,0,0,0
756,3,1441,1442,1438,0,0,0,0,0,0,0
757,3,1443,1444,1441,0,0,0,0,0,0,0
758,1,1442,0,0,0,0,0,0,0,0,0
759,1,1436,0,0,0,0,0,0,0,0,0
760,3,1445,1446,1437,0,0,0,0,0,0,0
761,3,1447,1448,1445,0,0,0,0,0,0,0
762,3,1449,1360,1447,0,0,0,0,0,0,0
763,1,1448,0,0,0,0,0,0,0,0,0
764,3,1450,1451,1449,0,0,0,0,0,0,0
765,1,1450,0,0,0,0,0,0,0,0,0
766,3,1452,1453,1451,0,0,0,0,0,0,0
767,3,1454,1455,1452,0,0,0,0,0,0,0
768,3,1456,1457,1453,0,0,0,0,0,0,0
769,3,1458,1459,695,0,0,0,0,0,0,0
770,3,1460,1332,1333,0,0,0,0,0,0,0
771,3,1461,1462,1334,0,0,0,0,0,0,0
772,3,1463,1464,1460,0,0,0,0,0,0,0
773,3,1465,1466,1463,0,0,0,0,0,0,0
774,4,1467,121,1429,1464,0,0,0,0,0,0
775,3,1468,1469,794,0,0,0,0,0,0,0
776,3,1470,1471,1468,0,0,0,0,0,0,0
777,3,1472,1473,1469,0,0,0,0,0,0,0
778,3,1474,1475,1078,0,0,0,0,0,0,0
779,3,1476,1477,1474,0,0,0,0,0,0,0
780,3,1478,1479,1475,0,0,0,0,0,0,0
781,3,1480,813,1478,0,0,0,0,0,0,0
782,3,1481,1482,1480,0,0,0,0,0,0,0
783,3,1483,1484,1485,0,0,0,0,0,0,0
784,3,1486,1487,1483,0,0,0,0,0,0,0
785,3,1488,1489,1484,0,0,0,0,0,0,0
786,3,1490,473,1485,0,0,0,0,0,0,0
787,3,1491,1492,1488,0,0,0,0,0,0,0
788,3,1493,1494,1489,0,0,0,0,0,0,0
789,3,1495,1496,812,0,0,0,0,0,0,0
790,3,1497,677,1495,0,0,0,0,0,0,0
791,3,1498,1481,1496,0,0,0,0,0,0,0
792,3,1499,1491,1497,0,0,0,0,0,0,0
793,1,1500,0,0,0,0,0,0,0,0,0
794,2,1501,1500,0,0,0,0,0,0,0,0
795,4,1502,1503,1504,1501,0,0,0,0,0,0
796,3,1505,1506,1502,0,0,0,0,0,0,0
797,2,1507,1503,0,0,0,0,0,0,0,0
798,3,1508,1509,1504,0,0,0,0,0,0,0
799,3,1510,1511,1512,0,0,0,0,0,0,0
800,3,1513,1514,1510,0,0,0,0,0,0,0
801,3,1515,1516,1511,0,0,0,0,0,0,0
802,1,1512,0,0,0,0,0,0,0,0,0
803,3,1517,1518,1515,0,0,0,0,0,0,0
804,4,1519,1520,1521,1517,0,0,0,0,0,0
805,2,1522,1518,0,0,0,0,0,0,0,0
806,3,1523,363,1519,0,0,0,0,0,0,0
807,3,1524,1525,1520,0,0,0,0,0,0,0
808,3,1526,1527,1521,0,0,0,0,0,0,0
809,3,1528,1529,1530,0,0,0,0,0,0,0
810,3,1531,1532,1528,0,0,0,0,0,0,0
811,3,1533,1523,1529,0,0,0,0,0,0,0
812,3,1534,1526,1530,0,0,0,0,0,0,0
813,3,1535,1295,1299,0,0,0,0,0,0,0
814,3,1536,1537,1535,0,0,0,0,0,0,0
815,3,1538,1539,901,0,0,0,0,0,0,0
816,3,1540,859,868,0,0,0,0,0,0,0
817,3,1541,1542,1543,0,0,0,0,0,0,0
818,3,1544,887,1541,0,0,0,0,0,0,0
819,3,1545,903,1542,0,0,0,0,0,0,0
820,3,1546,1547,1543,0,0,0,0,0,0,0
821,3,1548,1549,1550,0,0,0,0,0,0,0
822,3,1551,72,1548,0,0,0,0,0,0,0
823,3,1552,79,1549,0,0,0,0,0,0,0
824,4,1553,1554,1550,1552,0,0,0,0,0,0
825,3,1555,63,73,0,0,0,0,0,0,0
826,3,892,1013,1277,0,0,0,0,0,0,0
827,4,1556,1557,893,1279,0,0,0,0,0,0
828,3,1558,90,1280,0,0,0,0,0,0,0
829,3,1559,1560,1558,0,0,0,0,0,0,0
830,3,1561,1562,1546,0,0,0,0,0,0,0
831,1,1547,0,0,0,0,0,0,0,0,0
832,3,1563,1564,1278,0,0,0,0,0,0,0
833,1,1556,0,0,0,0,0,0,0,0,0
834,3,1565,866,1557,0,0,0,0,0,0,0
835,4,863,1559,1563,1565,0,0,0,0,0,0
836,3,1566,1284,1292,0,0,0,0,0,0,0
837,3,1567,1568,1285,0,0,0,0,0,0,0
838,3,1569,853,1291,0,0,0,0,0,0,0
839,1,1300,0,0,0,0,0,0,0,0,0
840,3,74,352,858,0,0,0,0,0,0,0
841,3,1570,854,1233,0,0,0,0,0,0,0
842,3,1571,1572,865,0,0,0,0,0,0,0
843,3,1019,1025,1571,0,0,0,0,0,0,0
844,3,1573,1574,1572,0,0,0,0,0,0,0
845,3,1575,867,1573,0,0,0,0,0,0,0
846,3,1576,1022,1574,0,0,0,0,0,0,0
847,3,1577,1578,356,0,0,0,0,0,0,0
848,3,1579,1580,1576,0,0,0,0,0,0,0
849,3,1581,1582,996,0,0,0,0,0,0,0
850,3,1583,1584,1581,0,0,0,0,0,0,0
851,3,1585,1586,1536,0,0,0,0,0,0,0
852,3,1587,916,1585,0,0,0,0,0,0,0
853,3,1588,1589,1586,0,0,0,0,0,0,0
854,3,1590,1591,1588,0,0,0,0,0,0,0
855,3,1592,991,1590,0,0,0,0,0,0,0
856,3,1593,1594,1591,0,0,0,0,0,0,0
857,3,1595,914,1317,0,0,0,0,0,0,0
858,3,1596,1597,1318,0,0,0,0,0,0,0
859,3,1598,937,1121,0,0,0,0,0,0,0
860,4,1599,1600,1601,1598,0,0,0,0,0,0
861,3,1602,1319,1325,0,0,0,0,0,0,0
862,3,1603,1320,1597,0,0,0,0,0,0,0
863,1,938,0,0,0,0,0,0,0,0,0
864,4,1604,1605,1606,1602,0,0,0,0,0,0
865,4,1607,1608,1609,1123,0,0,0,0,0,0
866,3,1610,908,1607,0,0,0,0,0,0,0
867,3,1611,1596,1608,0,0,0,0,0,0,0
868,4,1612,1613,1614,1609,0,0,0,0,0,0
869,3,1603,1605,1613,0,0,0,0,0,0,0
870,3,1615,1616,1599,0,0,0,0,0,0,0
871,3,1617,935,1600,0,0,0,0,0,0,0
872,3,1618,1615,1617,0,0,0,0,0,0,0
873,3,1619,1620,1604,0,0,0,0,0,0,0
874,3,27,1606,1614,0,0,0,0,0,0,0
875,3,1621,1622,1612,0,0,0,0,0,0,0
876,1,1623,0,0,0,0,0,0,0,0,0
877,3,1624,1625,1623,0,0,0,0,0,0,0
878,3,1626,23,1621,0,0,0,0,0,0,0
879,3,1627,1408,1420,0,0,0,0,0,0,0
880,1,1627,0,0,0,0,0,0,0,0,0
881,3,1628,124,1618,0,0,0,0,0,0,0
882,3,1629,125,1330,0,0,0,0,0,0,0
883,3,1630,1631,126,0,0,0,0,0,0,0
884,3,1632,928,1462,0,0,0,0,0,0,0
885,3,1633,1634,1428,0,0,0,0,0,0,0
886,3,1635,1636,1467,0,0,0,0,0,0,0
887,3,1637,1638,1639,0,0,0,0,0,0,0
888,3,1640,1641,1637,0,0,0,0,0,0,0
889,3,1642,1643,1638,0,0,0,0,0,0,0
890,3,1644,1645,1639,0,0,0,0,0,0,0
891,3,1646,1647,1648,0,0,0,0,0,0,0
892,3,1649,1650,1646,0,0,0,0,0,0,0
893,3,1651,1652,1647,0,0,0,0,0,0,0
894,4,1653,668,1081,1648,0,0,0,0,0,0
895,3,1654,667,741,0,0,0,0,0,0,0
896,3,1655,1656,669,0,0,0,0,0,0,0
897,3,1657,1658,1640,0,0,0,0,0,0,0
898,3,1659,1660,1657,0,0,0,0,0,0,0
899,3,1661,1662,1658,0,0,0,0,0,0,0
900,3,1663,1664,1655,0,0,0,0,0,0,0
901,3,1665,831,1656,0,0,0,0,0,0,0
902,4,1666,1667,1643,1659,0,0,0,0,0,0
903,3,1668,1651,1666,0,0,0,0,0,0,0
904,3,1669,1670,1667,0,0,0,0,0,0,0
905,3,1671,1668,1669,0,0,0,0,0,0,0
906,3,1672,1673,1635,0,0,0,0,0,0,0
907,3,1674,1465,1672,0,0,0,0,0,0,0
908,3,1675,1676,1673,0,0,0,0,0,0,0
909,3,1677,1654,1663,0,0,0,0,0,0,0
910,3,796,1472,1674,0,0,0,0,0,0,0
911,3,1678,1679,1677,0,0,0,0,0,0,0
912,1,1680,0,0,0,0,0,0,0,0,0
913,3,740,824,1680,0,0,0,0,0,0,0
914,3,1681,395,1670,0,0,0,0,0,0,0
915,4,1682,1683,400,1080,0,0,0,0,0,0
916,3,1684,1685,1068,0,0,0,0,0,0,0
917,3,1686,1687,1069,0,0,0,0,0,0,0
918,3,1688,1689,1675,0,0,0,0,0,0,0
919,3,1690,409,1676,0,0,0,0,0,0,0
920,3,1691,1692,1688,0,0,0,0,0,0,0
921,3,1693,1694,1691,0,0,0,0,0,0,0
922,3,1695,1696,1692,0,0,0,0,0,0,0
923,3,1697,1698,1699,0,0,0,0,0,0,0
924,3,1700,1701,1697,0,0,0,0,0,0,0
925,3,1702,1703,1698,0,0,0,0,0,0,0
926,3,1704,1705,1700,0,0,0,0,0,0,0
927,1,1701,0,0,0,0,0,0,0,0,0
928,3,1706,1707,1702,0,0,0,0,0,0,0
929,3,1708,1040,1706,0,0,0,0,0,0,0
930,3,1709,1710,1707,0,0,0,0,0,0,0
931,1,1711,0,0,0,0,0,0,0,0,0
932,3,1712,1713,1711,0,0,0,0,0,0,0
933,3,1714,1715,1712,0,0,0,0,0,0,0
934,3,1716,1717,1713,0,0,0,0,0,0,0
935,3,1718,1719,1716,0,0,0,0,0,0,0
936,4,1720,1721,1066,1717,0,0,0,0,0,0
937,3,1722,1709,1718,0,0,0,0,0,0,0
938,4,1723,1724,1725,1719,0,0,0,0,0,0
939,3,1726,1727,1722,0,0,0,0,0,0,0
940,3,1728,762,1726,0,0,0,0,0,0,0
941,3,1729,1730,1727,0,0,0,0,0,0,0
942,3,1731,1732,1479,0,0,0,0,0,0,0
943,3,1733,1734,1682,0,0,0,0,0,0,0
944,3,1735,1736,1683,0,0,0,0,0,0,0
945,3,1737,1714,1735,0,0,0,0,0,0,0
946,3,1738,1739,1737,0,0,0,0,0,0,0
947,3,1740,1741,1715,0,0,0,0,0,0,0
948,3,1742,1743,1486,0,0,0,0,0,0,0
949,3,1744,1476,1742,0,0,0,0,0,0,0
950,3,1745,1731,1743,0,0,0,0,0,0,0
951,3,1746,1723,1740,0,0,0,0,0,0,0
952,3,1747,1748,1724,0,0,0,0,0,0,0
953,3,1749,1750,1725,0,0,0,0,0,0,0
954,3,1751,1752,1753,0,0,0,0,0,0,0
955,3,1754,769,1751,0,0,0,0,0,0,0
956,3,1755,1756,1752,0,0,0,0,0,0,0
957,3,1757,1758,1753,0,0,0,0,0,0,0
958,3,1759,579,1758,0,0,0,0,0,0,0
959,3,1760,1761,1759,0,0,0,0,0,0,0
960,1,1482,0,0,0,0,0,0,0,0,0
961,3,1762,1763,1749,0,0,0,0,0,0,0
962,3,1764,1765,1762,0,0,0,0,0,0,0
963,3,1766,1767,1763,0,0,0,0,0,0,0
964,3,1768,1769,765,0,0,0,0,0,0,0
965,3,1770,766,768,0,0,0,0,0,0,0
966,3,1771,1772,1768,0,0,0,0,0,0,0
967,3,1773,771,1769,0,0,0,0,0,0,0
968,3,1774,1775,471,0,0,0,0,0,0,0
969,3,1776,1777,1774,0,0,0,0,0,0,0
970,3,1778,1779,1775,0,0,0,0,0,0,0
971,3,1780,1781,1738,0,0,0,0,0,0,0
972,3,1782,1783,1780,0,0,0,0,0,0,0
973,3,1784,1778,1781,0,0,0,0,0,0,0
974,3,1785,1786,1787,0,0,0,0,0,0,0
975,3,1788,1789,1785,0,0,0,0,0,0,0
976,3,1790,1782,1786,0,0,0,0,0,0,0
977,3,1791,1766,1787,0,0,0,0,0,0,0
978,3,1792,1793,1794,0,0,0,0,0,0,0
979,3,1795,1796,1792,0,0,0,0,0,0,0
980,3,1797,1793,1796,0,0,0,0,0,0,0
981,3,1798,1799,1794,0,0,0,0,0,0,0
982,3,1800,1801,1802,0,0,0,0,0,0,0
983,3,1803,1804,1800,0,0,0,0,0,0,0
984,4,1805,1806,1807,1801,0,0,0,0,0,0
985,4,1808,716,1802,1805,0,0,0,0,0,0
986,3,1809,1810,1808,0,0,0,0,0,0,0
987,3,1811,1812,1806,0,0,0,0,0,0,0
988,3,1813,1814,1807,0,0,0,0,0,0,0
989,3,1815,1816,557,0,0,0,0,0,0,0
990,3,1817,1818,656,0,0,0,0,0,0,0
991,3,1819,1820,1817,0,0,0,0,0,0,0
992,3,1821,1822,1818,0,0,0,0,0,0,0
993,3,1823,1824,1798,0,0,0,0,0,0,0
994,3,1825,1815,1823,0,0,0,0,0,0,0
995,3,1826,558,1824,0,0,0,0,0,0,0
996,3,1827,1828,1829,0,0,0,0,0,0,0
997,3,1830,1819,1827,0,0,0,0,0,0,0
998,3,1831,1832,1828,0,0,0,0,0,0,0
999,4,1833,1834,778,1829,0,0,0,0,0,0
1000,3,1835,560,1831,0,0,0,0,0,0,0
1001,4,1836,1837,1832,1833,0,0,0,0,0,0
1002,4,1838,1839,1840,1826,0,0,0,0,0,0
1003,4,1841,1842,714,1813,0,0,0,0,0,0
1004,3,1843,1844,1841,0,0,0,0,0,0,0
1005,3,1845,481,1842,0,0,0,0,0,0,0
1006,3,1846,552,660,0,0,0,0,0,0,0
1007,3,1843,1844,1846,0,0,0,0,0,0,0
1008,3,1847,1848,779,0,0,0,0,0,0,0
1009,3,1849,780,1821,0,0,0,0,0,0,0
1010,3,1850,1834,1848,0,0,0,0,0,0,0
1011,3,1851,721,1836,0,0,0,0,0,0,0
1012,3,1852,499,1837,0,0,0,0,0,0,0
1013,3,1853,1854,722,0,0,0,0,0,0,0
1014,3,504,537,723,0,0,0,0,0,0,0
1015,3,1855,1856,1853,0,0,0,0,0,0,0
1016,4,1857,1858,1859,1854,0,0,0,0,0,0
1017,3,1860,699,1847,0,0,0,0,0,0,0
1018,3,1861,698,1860,0,0,0,0,0,0,0
1019,4,1862,1850,1852,1861,0,0,0,0,0,0
1020,1,1862,0,0,0,0,0,0,0,0,0
1021,3,1863,1864,503,0,0,0,0,0,0,0
1022,3,1865,1866,1653,0,0,0,0,0,0,0
1023,3,1867,1868,743,0,0,0,0,0,0,0
1024,3,1869,1671,1867,0,0,0,0,0,0,0
1025,3,1870,1871,1868,0,0,0,0,0,0,0
1026,3,131,965,1329,0,0,0,0,0,0,0
1027,3,1872,1873,1304,0,0,0,0,0,0,0
1028,1,1872,0,0,0,0,0,0,0,0,0
1029,3,1874,1875,1876,0,0,0,0,0,0,0
1030,1,1874,0,0,0,0,0,0,0,0,0
1031,1,1875,0,0,0,0,0,0,0,0,0
1032,3,1306,1321,1876,0,0,0,0,0,0,0
1033,1,1877,0,0,0,0,0,0,0,0,0
1034,3,1878,1305,1877,0,0,0,0,0,0,0
1035,4,896,1257,1322,1539,0,0,0,0,0,0
1036,1,1873,0,0,0,0,0,0,0,0,0
1037,3,1879,606,1045,0,0,0,0,0,0,0
1038,3,1880,1046,1879,0,0,0,0,0,0,0
1039,3,1881,1882,508,0,0,0,0,0,0,0
1040,3,1883,511,1049,0,0,0,0,0,0,0
1041,3,1884,1885,1050,0,0,0,0,0,0,0
1042,3,1886,1887,1704,0,0,0,0,0,0,0
1043,3,822,823,1886,0,0,0,0,0,0,0
1044,3,1888,1883,1887,0,0,0,0,0,0,0
1045,1,1721,0,0,0,0,0,0,0,0,0
1046,1,1708,0,0,0,0,0,0,0,0,0
1047,1,1067,0,0,0,0,0,0,0,0,0
1048,1,1720,0,0,0,0,0,0,0,0,0
1049,4,1889,1890,1891,1803,0,0,0,0,0,0
1050,3,1892,1893,1889,0,0,0,0,0,0,0
1051,3,1894,1895,1890,0,0,0,0,0,0,0
1052,3,1896,1788,1891,0,0,0,0,0,0,0
1053,3,1897,1898,1593,0,0,0,0,0,0,0
1054,3,1540,1579,1582,0,0,0,0,0,0,0
1055,3,1899,84,1024,0,0,0,0,0,0,0
1056,3,1900,92,1899,0,0,0,0,0,0,0
1057,4,93,94,864,1900,0,0,0,0,0,0
1058,3,1901,1902,1135,0,0,0,0,0,0,0
1059,1,1133,0,0,0,0,0,0,0,0,0
1060,4,1903,1904,1151,1901,0,0,0,0,0,0
1061,1,1903,0,0,0,0,0,0,0,0,0
1062,3,1905,1906,1904,0,0,0,0,0,0,0
1063,1,1156,0,0,0,0,0,0,0,0,0
1064,1,1157,0,0,0,0,0,0,0,0,0
1065,1,1155,0,0,0,0,0,0,0,0,0
1066,1,1180,0,0,0,0,0,0,0,0,0
1067,3,1907,1908,1181,0,0,0,0,0,0,0
1068,1,1176,0,0,0,0,0,0,0,0,0
1069,2,1909,1522,0,0,0,0,0,0,0,0
1070,3,1910,1911,1508,0,0,0,0,0,0,0
1071,2,1912,1509,0,0,0,0,0,0,0,0
1072,3,1913,1914,1505,0,0,0,0,0,0,0
1073,1,1913,0,0,0,0,0,0,0,0,0
1074,3,1506,1507,1914,0,0,0,0,0,0,0
1075,3,1915,1910,1911,0,0,0,0,0,0,0
1076,4,1916,1917,1524,1915,0,0,0,0,0,0
1077,3,1918,1919,1909,0,0,0,0,0,0,0
1078,1,1134,0,0,0,0,0,0,0,0,0
1079,3,1920,1921,1302,0,0,0,0,0,0,0
1080,3,1922,1923,1920,0,0,0,0,0,0,0
1081,3,1924,1925,1921,0,0,0,0,0,0,0
1082,1,1924,0,0,0,0,0,0,0,0,0
1083,3,1926,1927,1925,0,0,0,0,0,0,0
1084,3,1928,1929,1922,0,0,0,0,0,0,0
1085,3,1930,1931,1928,0,0,0,0,0,0,0
1086,1,1929,0,0,0,0,0,0,0,0,0
1087,3,1932,1926,1927,0,0,0,0,0,0,0
1088,2,1143,1932,0,0,0,0,0,0,0,0
1089,3,1933,1934,192,0,0,0,0,0,0,0
1090,1,193,0,0,0,0,0,0,0,0,0
1091,1,1935,0,0,0,0,0,0,0,0,0
1092,2,1936,1935,0,0,0,0,0,0,0,0
1093,2,1179,1936,0,0,0,0,0,0,0,0
1094,3,1937,1177,1183,0,0,0,0,0,0,0
1095,3,1938,1182,1186,0,0,0,0,0,0,0
1096,3,1939,1940,1937,0,0,0,0,0,0,0
1097,3,1941,1189,1938,0,0,0,0,0,0,0
