#number,Node1,Node2,Length,Width
1319,683,861,51,3
1320,683,862,43,3
1321,684,1032,104,3
1322,684,1035,173,3
1323,685,686,12,3
1324,685,687,13,3
1325,686,861,197,3
1326,686,1270,33,3
1327,686,1269,56,3
1328,688,689,14,3
1329,689,1026,30,3
1330,690,882,10,3
1331,690,2207,38,3
1332,691,770,35,3
1333,692,770,34,3
1334,692,771,33,3
1335,693,694,35,3
1336,693,695,36,3
1337,694,696,36,3
1338,696,697,59,3
1339,697,1134,42,3
1340,697,702,33,3
1341,698,699,54,3
1342,698,700,47,3
1343,699,1398,11,3
1344,699,706,58,3
1345,700,1352,30,3
1346,700,1383,59,3
1347,701,702,40,3
1348,701,703,14,3
1349,701,704,9,3
1350,702,705,27,3
1351,703,1352,7,3
1352,703,1353,34,3
1353,704,1384,26,3
1354,704,1385,67,3
1355,706,1368,56,3
1356,707,1404,3,3
1357,707,1381,30,3
1358,708,709,69,3
1359,708,710,201,3
1360,709,762,3,3
1361,709,1760,12,3
1362,710,754,196,3
1363,710,755,115,3
1364,711,712,48,3
1365,711,713,13,3
1366,711,714,33,3
1367,713,715,71,3
1368,713,1836,34,3
1369,714,715,56,3
1370,714,716,36,3
1371,717,718,30,3
1372,717,719,30,3
1373,718,720,20,3
1374,718,1727,46,3
1375,720,721,15,3
1376,720,722,14,3
1377,721,723,13,3
1378,722,1725,12,3
1379,722,1725,67,3
1380,723,1724,32,3
1381,723,1723,26,3
1382,724,725,21,3
1383,724,726,34,3
1384,725,1180,27,3
1385,725,1293,49,3
1386,726,1953,27,3
1387,726,1957,18,3
1388,727,728,13,3
1389,727,729,22,3
1390,727,730,53,3
1391,728,731,41,3
1392,728,736,63,3
1393,729,1177,22,3
1394,729,1958,56,3
1395,730,1178,17,3
1396,730,1173,43,3
1397,731,732,56,3
1398,731,733,36,3
1399,732,736,42,3
1400,733,1960,6,3
1401,733,1961,25,3
1402,734,735,10,3
1403,735,1958,25,3
1404,735,1959,32,3
1405,736,1958,34,3
1406,737,744,51,3
1407,738,740,4,3
1408,738,879,27,3
1409,739,740,4,3
1410,739,741,65,3
1411,739,742,73,3
1412,740,1155,67,3
1413,741,747,8,3
1414,741,1260,25,3
1415,742,1155,6,3
1416,742,1156,13,3
1417,743,744,10,3
1418,743,745,43,3
1419,743,746,25,3
1420,744,879,16,3
1421,745,749,46,3
1422,745,2361,28,3
1423,747,748,41,3
1424,747,749,109,3
1425,748,751,63,3
1426,748,1562,27,3
1427,749,750,97,3
1428,750,885,7,3
1429,750,774,37,3
1430,751,752,70,3
1431,751,753,6,3
1432,752,1563,8,3
1433,752,1566,35,3
1434,753,1567,54,3
1435,753,1568,5,3
1436,754,759,90,3
1437,754,760,32,3
1438,754,756,16,3
1439,755,1567,11,3
1440,755,1571,68,3
1441,756,757,48,3
1442,756,758,73,3
1443,757,1227,15,3
1444,757,1763,40,3
1445,760,761,26,3
1446,760,1229,76,3
1447,761,762,48,3
1448,761,763,77,3
1449,762,764,64,3
1450,764,765,31,3
1451,764,766,34,3
1452,766,767,15,3
1453,766,768,41,3
1454,767,1758,63,3
1455,767,1215,113,3
1456,768,1777,15,3
1457,768,1778,2,3
1458,769,1798,25,3
1459,769,1799,27,3
1460,770,772,17,3
1461,771,2210,142,3
1462,771,884,48,3
1463,772,773,74,3
1464,772,774,67,3
1465,773,907,49,3
1466,773,2336,29,3
1467,774,886,111,3
1468,775,776,6,3
1469,775,777,27,3
1470,776,1248,10,3
1471,776,1250,264,3
1472,777,910,24,3
1473,777,1844,60,3
1474,778,779,11,3
1475,778,780,120,3
1476,779,949,50,3
1477,779,1253,46,3
1478,780,781,13,3
1479,780,942,15,3
1480,781,782,34,3
1481,782,791,28,3
1482,782,960,59,3
1483,783,784,38,3
1484,783,785,17,3
1485,783,786,10,3
1486,784,948,29,3
1487,784,1546,10,3
1488,785,787,24,3
1489,785,788,18,3
1490,786,1546,38,3
1491,787,792,33,3
1492,787,1273,44,3
1493,788,1518,17,3
1494,788,1519,43,3
1495,789,790,15,3
1496,789,791,50,3
1497,790,792,25,3
1498,791,1523,64,3
1499,792,1521,14,3
1500,793,794,36,3
1501,794,795,77,3
1502,795,796,44,3
1503,795,797,75,3
1504,795,798,62,3
1505,796,1072,45,3
1506,796,1074,60,3
1507,797,1074,48,3
1508,798,1070,66,3
1509,798,1071,7,3
1510,799,800,8,3
1511,799,801,4,3
1512,799,802,54,3
1513,800,1578,9,3
1514,800,1579,27,3
1515,801,803,84,3
1516,801,1582,37,3
1517,803,804,54,3
1518,803,805,61,3
1519,804,806,54,3
1520,804,807,45,3
1521,804,808,417,3
1522,805,1069,90,3
1523,806,811,135,3
1524,807,1076,237,3
1525,807,1722,66,3
1526,808,812,49,3
1527,808,1318,199,3
1528,809,810,5,3
1529,809,811,155,3
1530,809,812,13,3
1531,810,1585,10,3
1532,810,1585,60,3
1533,811,1584,33,3
1534,812,1583,30,3
1535,813,814,115,3
1536,814,851,29,3
1537,814,1600,30,3
1538,815,1421,24,3
1539,815,1035,59,3
1540,816,1054,127,3
1541,817,818,31,3
1542,817,819,33,3
1543,817,820,35,3
1544,818,1424,56,3
1545,819,1376,124,3
1546,820,830,126,3
1547,820,831,33,3
1548,821,822,25,3
1549,821,823,17,3
1550,821,824,42,3
1551,822,1423,68,3
1552,823,824,25,3
1553,824,1295,17,3
1554,824,1300,111,3
1555,825,1312,48,3
1556,827,833,41,3
1557,827,834,43,3
1558,828,829,59,3
1559,829,835,11,3
1560,829,1411,7,3
1561,830,1408,28,3
1562,830,1419,92,3
1563,832,835,15,3
1564,832,1611,22,3
1565,834,835,64,3
1566,836,1145,157,3
1567,837,1146,24,3
1568,837,1151,92,3
1569,838,1347,53,3
1570,841,1135,100,3
1571,842,843,29,3
1572,842,844,56,3
1573,844,845,49,3
1574,844,846,51,3
1575,845,1608,28,3
1576,846,848,56,3
1577,847,2371,20,3
1578,847,2373,60,3
1579,848,1054,8,3
1580,848,2370,51,3
1581,849,850,72,3
1582,849,1054,7,3
1583,850,1190,25,3
1584,850,1661,51,3
1585,851,852,12,3
1586,851,853,10,3
1587,852,1602,37,3
1588,853,854,11,3
1589,853,1598,22,3
1590,854,855,37,3
1591,854,856,59,3
1592,855,1462,10,3
1593,856,1053,65,3
1594,856,1190,23,3
1595,857,1483,36,3
1596,858,867,32,3
1597,858,862,116,3
1598,859,860,89,3
1599,860,870,60,3
1600,860,871,31,3
1601,860,1267,36,3
1602,861,864,53,3
1603,862,869,3,3
1604,864,873,11,3
1605,864,869,77,3
1606,864,874,43,3
1607,865,866,44,3
1608,865,867,24,3
1609,865,868,112,3
1610,866,1157,36,3
1611,867,1635,28,3
1612,868,875,16,3
1613,868,869,49,3
1614,868,874,77,3
1615,870,872,36,3
1616,870,1154,11,3
1617,871,872,63,3
1618,872,881,23,3
1619,873,1619,14,3
1620,873,1690,61,3
1621,875,878,10,3
1622,875,1638,9,3
1623,876,877,16,3
1624,877,1619,15,3
1625,877,1615,8,3
1626,878,1639,30,3
1627,879,880,23,3
1628,881,1446,12,3
1629,882,2206,38,3
1630,883,1506,5,3
1631,883,1507,28,3
1632,884,2211,61,3
1633,885,1565,14,3
1634,885,2362,13,3
1635,886,906,12,3
1636,886,2337,42,3
1637,887,888,21,3
1638,887,889,57,3
1639,887,890,30,3
1640,888,897,6,3
1641,888,2171,29,3
1642,889,1257,50,3
1643,889,902,140,3
1644,890,1198,84,3
1645,890,1534,71,3
1646,891,892,5,3
1647,891,893,27,3
1648,891,894,78,3
1649,892,2172,22,3
1650,892,2173,61,3
1651,893,903,4,3
1652,893,2177,78,3
1653,894,1022,23,3
1654,895,909,80,3
1655,896,900,2,3
1656,896,901,11,3
1657,897,898,32,3
1658,897,899,25,3
1659,898,902,35,3
1660,898,1257,15,3
1661,899,2162,11,3
1662,899,2163,70,3
1663,900,909,26,3
1664,900,2186,113,3
1665,901,2189,10,3
1666,902,903,95,3
1667,902,904,131,3
1668,903,905,24,3
1669,904,905,10,3
1670,904,914,17,3
1671,905,1024,79,3
1672,906,907,70,3
1673,906,908,72,3
1674,907,910,93,3
1675,908,918,51,3
1676,908,919,12,3
1677,909,911,29,3
1678,911,2191,18,3
1679,911,2194,35,3
1680,912,913,70,3
1681,914,2175,41,3
1682,915,943,40,3
1683,915,944,28,3
1684,916,2162,17,3
1685,916,2164,76,3
1686,917,1234,20,3
1687,917,2174,16,3
1688,918,920,27,3
1689,918,1847,41,3
1690,919,1845,20,3
1691,920,921,13,3
1692,920,922,17,3
1693,921,1222,29,3
1694,921,1223,56,3
1695,922,1848,12,3
1696,922,1849,56,3
1697,923,924,35,3
1698,923,925,82,3
1699,923,1241,16,3
1700,924,926,49,3
1701,924,927,56,3
1702,925,928,29,3
1703,925,2245,19,3
1704,926,1042,39,3
1705,926,2247,65,3
1706,928,929,9,3
1707,928,930,18,3
1708,929,1046,73,3
1709,930,937,21,3
1710,930,1276,59,3
1711,931,932,23,3
1712,932,933,70,3
1713,932,934,51,3
1714,933,945,7,3
1715,933,947,16,3
1716,934,935,7,3
1717,934,936,29,3
1718,935,937,152,3
1719,935,938,62,3
1720,936,1048,74,3
1721,936,1045,61,3
1722,937,939,5,3
1723,938,951,17,3
1724,938,952,37,3
1725,938,953,29,3
1726,939,940,6,3
1727,939,941,19,3
1728,940,2157,26,3
1729,941,2237,29,3
1730,941,2248,28,3
1731,942,950,18,3
1732,942,1550,22,3
1733,943,1529,16,3
1734,943,1530,47,3
1735,944,945,9,3
1736,944,2156,22,3
1737,945,946,38,3
1738,946,971,47,3
1739,946,2099,13,3
1740,947,951,16,3
1741,947,2101,28,3
1742,948,949,24,3
1743,948,950,49,3
1744,949,1252,47,3
1745,950,1551,21,3
1746,951,2100,11,3
1747,952,1980,42,3
1748,952,2158,89,3
1749,953,961,10,3
1750,953,2155,32,3
1751,954,955,86,3
1752,954,956,75,3
1753,954,957,40,3
1754,955,2239,40,3
1755,956,1996,42,3
1756,956,2004,12,3
1757,957,1991,22,3
1758,957,958,20,3
1759,958,959,158,3
1760,959,2241,28,3
1761,959,2249,18,3
1762,961,962,80,3
1763,961,963,9,3
1764,962,1979,16,3
1765,962,1980,41,3
1766,963,977,35,3
1767,963,2154,12,3
1768,964,966,10,3
1769,964,967,15,3
1770,965,1979,15,3
1771,966,1992,11,3
1772,966,1993,73,3
1773,967,1996,64,3
1774,968,969,10,3
1775,968,970,11,3
1776,969,1529,18,3
1777,969,1525,26,3
1778,970,973,16,3
1779,970,2032,63,3
1780,971,972,6,3
1781,971,973,9,3
1782,972,976,37,3
1783,972,2030,15,3
1784,973,2031,15,3
1785,974,975,25,3
1786,974,976,13,3
1787,974,977,1,3
1788,975,1052,2,3
1789,975,2119,62,3
1790,976,2026,27,3
1791,977,2120,62,3
1792,978,979,13,3
1793,978,980,3,3
1794,978,981,18,3
1795,979,2077,31,3
1796,979,980,140,3
1797,980,1987,12,3
1798,981,993,41,3
1799,981,2095,16,3
1800,982,983,22,3
1801,982,984,31,3
1802,982,985,109,3
1803,983,1049,39,3
1804,983,2092,26,3
1805,984,985,78,3
1806,984,987,66,3
1807,984,988,48,3
1808,985,986,10,3
1809,986,2041,11,3
1810,986,2269,25,3
1811,987,2090,24,3
1812,987,2088,10,3
1813,988,1003,13,3
1814,988,2312,19,3
1815,989,994,26,3
1816,989,2098,14,3
1817,990,991,24,3
1818,990,992,10,3
1819,991,997,13,3
1820,991,2121,48,3
1821,992,1009,53,3
1822,992,2274,32,3
1823,993,994,17,3
1824,993,995,74,3
1825,994,2096,12,3
1826,995,1002,17,3
1827,996,997,5,3
1828,996,998,43,3
1829,996,999,75,3
1830,997,2121,34,3
1831,998,1000,20,3
1832,998,1001,75,3
1833,999,1001,42,3
1834,999,1010,40,3
1835,1000,2107,16,3
1836,1001,1011,21,3
1837,1001,1012,100,3
1838,1002,2325,12,3
1839,1002,2328,16,3
1840,1002,2327,39,3
1841,1003,1004,44,3
1842,1003,1005,85,3
1843,1004,1007,10,3
1844,1004,1007,61,3
1845,1005,2273,30,3
1846,1006,1007,16,3
1847,1008,1017,59,3
1848,1008,1010,42,3
1849,1009,2275,30,3
1850,1010,1019,59,3
1851,1011,2105,12,3
1852,1012,1019,44,3
1853,1013,1015,9,3
1854,1013,1016,15,3
1855,1015,2271,25,3
1856,1015,2272,88,3
1857,1016,2325,12,3
1858,1016,2311,20,3
1859,1016,2326,49,3
1860,1017,1018,12,3
1861,1018,1019,29,3
1862,1019,1020,44,3
1863,1021,2352,70,3
1864,1021,2348,6,3
1865,1022,2177,4,3
1866,1022,2340,62,3
1867,1023,1024,58,3
1868,1023,1025,37,3
1869,1024,2177,28,3
1870,1025,1243,34,3
1871,1025,2175,29,3
1872,1027,1028,20,3
1873,1027,1036,104,3
1874,1029,1030,4,3
1875,1029,1031,5,3
1876,1029,1032,56,3
1877,1033,1034,32,3
1878,1034,1691,45,3
1879,1037,1038,11,3
1880,1038,2214,11,3
1881,1039,2223,39,3
1882,1039,1245,52,3
1883,1040,1044,39,3
1884,1041,2228,24,3
1885,1041,2235,19,3
1886,1042,1043,44,3
1887,1042,1044,79,3
1888,1044,2243,21,3
1889,1049,1050,18,3
1890,1049,1051,27,3
1891,1049,1052,36,3
1892,1050,2008,47,3
1893,1050,2007,11,3
1894,1051,2029,38,3
1895,1051,2087,23,3
1896,1052,2026,13,3
1897,1053,1189,39,3
1898,1053,1190,49,3
1899,1055,1056,41,3
1900,1056,1057,49,3
1901,1058,1060,43,3
1902,1058,1682,43,3
1903,1060,1061,113,3
1904,1060,1062,27,3
1905,1062,1271,14,3
1906,1062,1270,25,3
1907,1067,1542,6,3
1908,1067,1543,73,3
1909,1069,1077,4,3
1910,1070,1075,37,3
1911,1070,1075,207,3
1912,1071,1561,31,3
1913,1072,1073,46,3
1914,1072,1074,91,3
1915,1075,1076,43,3
1916,1076,1306,547,3
1917,1076,1307,60,3
1918,1077,1578,30,3
1919,1077,1580,37,3
1920,1079,1080,1,3
1921,1079,1081,29,3
1922,1080,1084,17,3
1923,1080,1435,14,3
1924,1081,1082,9,3
1925,1081,1083,21,3
1926,1083,1087,70,3
1927,1083,1087,82,3
1928,1084,1085,38,3
1929,1084,1086,31,3
1930,1085,1323,19,3
1931,1085,1434,23,3
1932,1087,1088,39,3
1933,1089,1430,16,3
1934,1089,1431,19,3
1935,1091,1092,58,3
1936,1092,1093,2,3
1937,1094,1096,111,3
1938,1095,1097,66,3
1939,1096,1102,17,3
1940,1096,1103,43,3
1941,1097,1098,14,3
1942,1098,1549,11,3
1943,1100,1545,15,3
1944,1102,1104,24,3
1945,1103,1105,56,3
1946,1103,1106,18,3
1947,1104,1710,36,3
1948,1105,1113,18,3
1949,1105,1109,40,3
1950,1105,1114,48,3
1951,1106,1711,17,3
1952,1106,1113,53,3
1953,1107,1108,34,3
1954,1107,1109,31,3
1955,1107,1110,31,3
1956,1108,1538,26,3
1957,1108,1539,22,3
1958,1109,1524,25,3
1959,1113,1115,32,3
1960,1116,2256,11,3
1961,1116,2257,7,3
1962,1117,1132,63,3
1963,1117,1936,3,3
1964,1117,1937,19,3
1965,1118,1132,6,3
1966,1119,1120,26,3
1967,1119,1121,7,3
1968,1119,1122,107,3
1969,1120,2352,31,3
1970,1120,2351,4,3
1971,1121,1123,6,3
1972,1121,1124,25,3
1973,1122,2343,17,3
1974,1122,1124,87,3
1975,1123,2351,26,3
1976,1123,1124,29,3
1977,1123,2355,31,3
1978,1124,1127,35,3
1979,1125,1126,11,3
1980,1126,1129,28,3
1981,1126,1128,16,3
1982,1126,1130,73,3
1983,1127,1131,90,3
1984,1129,1132,41,3
1985,1133,1363,7,3
1986,1133,1367,22,3
1987,1134,1365,11,3
1988,1134,1366,95,3
1989,1135,1138,38,3
1990,1136,1137,58,3
1991,1136,1138,30,3
1992,1136,1139,23,3
1993,1137,1140,31,3
1994,1137,1139,94,3
1995,1138,1140,57,3
1996,1138,1142,55,3
1997,1140,1143,34,3
1998,1142,1340,110,3
1999,1145,1146,32,3
2000,1148,1149,39,3
2001,1148,1150,27,3
2002,1149,1341,80,3
2003,1150,1153,28,3
2004,1150,1339,28,3
2005,1152,1153,18,3
2006,1153,1342,39,3
2007,1155,1156,20,3
2008,1157,1158,16,3
2009,1157,1159,4,3
2010,1158,1160,4,3
2011,1159,1160,16,3
2012,1163,1164,29,3
2013,1163,1165,5,3
2014,1164,1358,38,3
2015,1164,1361,33,3
2016,1165,1420,60,3
2017,1166,1167,33,3
2018,1166,1168,16,3
2019,1166,1169,42,3
2020,1167,1181,43,3
2021,1167,1954,11,3
2022,1168,1277,42,3
2023,1168,1170,110,3
2024,1169,1173,50,3
2025,1169,1174,48,3
2026,1170,1171,21,3
2027,1170,1172,34,3
2028,1171,1179,47,3
2029,1171,1174,24,3
2030,1173,1177,53,3
2031,1174,1178,23,3
2032,1177,1180,41,3
2033,1178,1950,21,3
2034,1180,1181,26,3
2035,1181,1956,22,3
2036,1182,1188,26,3
2037,1182,1918,56,3
2038,1183,1938,80,3
2039,1183,1967,44,3
2040,1185,1186,22,3
2041,1185,1187,75,3
2042,1186,1188,24,3
2043,1186,1962,25,3
2044,1187,1188,178,3
2045,1189,1612,4,3
2046,1189,1608,38,3
2047,1192,1193,24,3
2048,1194,1195,19,3
2049,1194,1196,35,3
2050,1195,1197,15,3
2051,1195,1198,40,3
2052,1196,1198,43,3
2053,1196,1531,59,3
2054,1197,1532,25,3
2055,1197,1255,58,3
2056,1199,1233,43,3
2057,1200,1201,12,3
2058,1200,1202,29,3
2059,1201,1656,21,3
2060,1202,1656,10,3
2061,1202,1654,15,3
2062,1203,1205,58,3
2063,1203,1207,28,3
2064,1203,1206,76,3
2065,1204,1208,26,3
2066,1204,1207,3,3
2067,1207,1209,59,3
2068,1207,1210,25,3
2069,1208,1211,20,3
2070,1208,1210,4,3
2071,1210,1212,61,3
2072,1210,1213,13,3
2073,1211,1215,69,3
2074,1211,1214,17,3
2075,1215,1775,85,3
2076,1216,1217,102,3
2077,1216,1218,120,3
2078,1217,1219,38,3
2079,1217,1220,26,3
2080,1218,1219,18,3
2081,1218,1811,44,3
2082,1220,1221,7,3
2083,1220,1780,58,3
2084,1222,1224,5,3
2085,1222,1225,74,3
2086,1224,1226,22,3
2087,1224,1850,34,3
2088,1226,1227,32,3
2089,1226,1228,76,3
2090,1227,1853,68,3
2091,1230,1316,27,3
2092,1233,1658,21,3
2093,1234,1235,115,3
2094,1236,2225,27,3
2095,1236,2139,153,3
2096,1237,1250,144,3
2097,1238,1239,10,3
2098,1238,1245,15,3
2099,1239,1246,120,3
2100,1240,2195,22,3
2101,1240,2196,56,3
2102,1241,2246,52,3
2103,1242,1243,4,3
2104,1242,1244,222,3
2105,1246,1247,3,3
2106,1247,2195,28,3
2107,1249,1868,15,3
2108,1249,1869,15,3
2109,1250,1881,2,3
2110,1250,2166,10,3
2111,1251,1252,31,3
2112,1252,1253,51,3
2113,1254,1255,24,3
2114,1254,1683,43,3
2115,1255,1256,43,3
2116,1256,1540,29,3
2117,1256,1541,38,3
2118,1257,2170,24,3
2119,1258,1259,19,3
2120,1259,1758,51,3
2121,1259,1756,14,3
2122,1261,1263,16,3
2123,1261,1264,34,3
2124,1263,1265,12,3
2125,1263,1266,34,3
2126,1264,1266,16,3
2127,1264,1266,146,3
2128,1265,1267,12,3
2129,1265,1461,61,3
2130,1267,1268,54,3
2131,1268,1442,5,3
2132,1268,1443,33,3
2133,1269,1669,24,3
2134,1270,1271,25,3
2135,1271,1272,173,3
2136,1273,1978,4,3
2137,1274,2008,57,3
2138,1274,2012,14,3
2139,1278,1279,49,3
2140,1279,1904,24,3
2141,1279,1932,22,3
2142,1280,1281,5,3
2143,1280,1282,7,3
2144,1286,1422,44,3
2145,1287,1386,28,3
2146,1288,1289,6,3
2147,1289,1314,39,3
2148,1290,1291,18,3
2149,1290,1292,44,3
2150,1291,2208,41,3
2151,1293,1907,21,3
2152,1294,1295,2,3
2153,1295,1296,85,3
2154,1295,1297,76,3
2155,1297,1301,13,3
2156,1297,1299,54,3
2157,1298,1299,70,3
2158,1299,1303,15,3
2159,1300,2366,23,3
2160,1300,2367,22,3
2161,1301,1304,38,3
2162,1302,1303,69,3
2163,1303,1304,16,3
2164,1304,1305,19,3
2165,1307,1586,36,3
2166,1307,1722,86,3
2167,1318,1577,37,3
2168,1319,1320,22,3
2169,1320,1438,54,3
2170,1321,1322,10,3
2171,1321,1322,156,3
2172,1322,1324,110,3
2173,1323,1325,44,3
2174,1327,1328,39,3
2175,1327,1328,70,3
2176,1330,1331,30,3
2177,1331,1337,4,3
2178,1331,1333,20,3
2179,1332,1333,17,3
2180,1332,1334,15,3
2181,1333,1335,5,3
2182,1334,1336,15,3
2183,1335,1338,14,3
2184,1336,1704,12,3
2185,1337,1338,6,3
2186,1343,1344,11,3
2187,1343,1345,20,3
2188,1344,1346,10,3
2189,1344,1346,59,3
2190,1346,1355,14,3
2191,1348,1349,100,3
2192,1348,1349,99,3
2193,1348,1350,31,3
2194,1352,1353,28,3
2195,1353,1354,45,3
2196,1355,1356,19,3
2197,1355,1357,5,3
2198,1358,1359,29,3
2199,1358,1360,61,3
2200,1362,1363,10,3
2201,1362,1364,130,3
2202,1366,1416,24,3
2203,1370,1371,10,3
2204,1370,1372,117,3
2205,1373,1374,13,3
2206,1373,1375,56,3
2207,1377,1378,16,3
2208,1377,1379,29,3
2209,1377,1380,24,3
2210,1378,1381,15,3
2211,1378,1382,29,3
2212,1381,1403,10,3
2213,1387,1388,112,3
2214,1388,1389,73,3
2215,1390,1391,29,3
2216,1390,1392,45,3
2217,1392,1393,27,3
2218,1394,1395,78,3
2219,1394,1396,30,3
2220,1397,1398,23,3
2221,1398,1399,17,3
2222,1398,1400,71,3
2223,1400,1401,28,3
2224,1400,1402,37,3
2225,1404,1405,19,3
2226,1404,1406,28,3
2227,1410,1411,34,3
2228,1411,1412,26,3
2229,1414,1415,14,3
2230,1415,1416,14,3
2231,1415,1417,4,3
2232,1416,1418,10,3
2233,1426,1427,24,3
2234,1426,1428,32,3
2235,1426,1429,36,3
2236,1428,1433,30,3
2237,1430,1432,17,3
2238,1435,1436,33,3
2239,1435,1437,49,3
2240,1439,1469,106,3
2241,1439,1492,82,3
2242,1446,1447,12,3
2243,1446,1448,23,3
2244,1448,1449,26,3
2245,1448,1450,41,3
2246,1453,1454,16,3
2247,1453,1455,11,3
2248,1454,1457,15,3
2249,1454,1516,49,3
2250,1456,1457,11,3
2251,1457,1516,65,3
2252,1458,1459,79,3
2253,1459,1460,29,3
2254,1460,1493,54,3
2255,1462,1467,18,3
2256,1462,1465,17,3
2257,1463,1464,14,3
2258,1463,1465,30,3
2259,1463,1466,31,3
2260,1465,1468,7,3
2261,1469,1470,32,3
2262,1471,1472,21,3
2263,1471,1475,15,3
2264,1472,1473,15,3
2265,1472,1474,11,3
2266,1473,1475,22,3
2267,1473,1476,33,3
2268,1474,1477,18,3
2269,1475,1476,10,3
2270,1477,1478,9,3
2271,1477,1479,19,3
2272,1481,1482,13,3
2273,1481,1483,15,3
2274,1481,1484,23,3
2275,1483,1485,9,3
2276,1487,1488,9,3
2277,1487,1489,24,3
2278,1488,1490,17,3
2279,1488,1491,36,3
2280,1495,1496,28,3
2281,1495,1497,14,3
2282,1497,1498,24,3
2283,1497,1499,30,3
2284,1501,1502,14,3
2285,1501,1503,16,3
2286,1501,1504,3,3
2287,1503,1505,2,3
2288,1503,1510,14,3
2289,1505,1514,16,3
2290,1505,1512,30,3
2291,1506,1508,15,3
2292,1506,1509,47,3
2293,1508,1510,12,3
2294,1508,1511,46,3
2295,1510,1512,45,3
2296,1512,1513,29,3
2297,1514,1515,49,3
2298,1516,1517,21,3
2299,1520,1521,16,3
2300,1521,1522,22,3
2301,1525,1526,18,3
2302,1525,1527,21,3
2303,1526,1528,21,3
2304,1526,1529,26,3
2305,1531,1535,15,3
2306,1531,1665,49,3
2307,1535,1536,27,3
2308,1538,1548,11,3
2309,1542,1559,36,3
2310,1542,1560,37,3
2311,1546,1547,39,3
2312,1555,1556,5,3
2313,1556,1557,43,3
2314,1556,1558,36,3
2315,1558,1560,17,3
2316,1560,1707,35,3
2317,1563,1564,37,3
2318,1563,1565,73,3
2319,1565,2365,26,3
2320,1567,1572,50,3
2321,1568,1569,2,3
2322,1568,1570,54,3
2323,1572,1573,17,3
2324,1572,1573,17,3
2325,1573,1574,11,3
2326,1575,1576,44,3
2327,1578,1591,26,3
2328,1581,1582,61,3
2329,1582,1722,28,3
2330,1586,1587,20,3
2331,1586,1588,16,3
2332,1589,1590,84,3
2333,1590,1593,20,3
2334,1590,1592,69,3
2335,1590,1595,40,3
2336,1592,1593,54,3
2337,1593,1594,30,3
2338,1594,2371,49,3
2339,1594,2368,26,3
2340,1595,1596,62,3
2341,1595,1597,92,3
2342,1599,1600,16,3
2343,1600,1601,15,3
2344,1603,1604,48,3
2345,1604,1605,15,3
2346,1605,1606,27,3
2347,1605,1607,26,3
2348,1608,1609,26,3
2349,1612,1613,23,3
2350,1612,1614,25,3
2351,1615,1616,24,3
2352,1615,1617,14,3
2353,1617,1618,25,3
2354,1619,1698,8,3
2355,1620,1621,16,3
2356,1620,1622,9,3
2357,1620,1623,14,3
2358,1622,1624,18,3
2359,1622,1625,23,3
2360,1623,1645,10,3
2361,1623,1626,15,3
2362,1626,1646,11,3
2363,1627,1628,72,3
2364,1628,1629,31,3
2365,1631,1632,37,3
2366,1631,1633,33,3
2367,1635,1636,4,3
2368,1635,1637,17,3
2369,1640,1642,11,3
2370,1642,1643,24,3
2371,1648,1649,15,3
2372,1650,1651,15,3
2373,1650,1652,15,3
2374,1652,1653,14,3
2375,1652,1654,15,3
2376,1654,1655,17,3
2377,1656,1657,7,3
2378,1658,1659,9,3
2379,1658,1660,37,3
2380,1662,1663,12,3
2381,1662,1664,42,3
2382,1665,1666,2,3
2383,1665,1667,47,3
2384,1671,1672,19,3
2385,1674,1675,19,3
2386,1674,1676,10,3
2387,1674,1677,12,3
2388,1676,1678,33,3
2389,1679,1680,13,3
2390,1684,1685,24,3
2391,1685,1686,33,3
2392,1687,1688,27,3
2393,1688,1689,73,3
2394,1693,1694,6,3
2395,1693,1695,11,3
2396,1697,1698,10,3
2397,1698,1699,6,3
2398,1700,1701,22,3
2399,1701,1704,12,3
2400,1701,1705,9,3
2401,1702,1703,22,3
2402,1703,1705,6,3
2403,1704,1705,22,3
2404,1712,1713,29,3
2405,1712,1714,85,3
2406,1712,1786,43,3
2407,1713,1790,15,3
2408,1713,1793,57,3
2409,1714,1948,15,3
2410,1714,1949,61,3
2411,1715,1716,34,3
2412,1716,1947,16,3
2413,1716,1899,10,3
2414,1717,1809,18,3
2415,1717,1806,29,3
2416,1718,1831,105,3
2417,1718,1833,13,3
2418,1720,1829,18,3
2419,1720,1834,68,3
2420,1721,1767,35,3
2421,1721,1771,68,3
2422,1725,1726,15,3
2423,1728,1729,43,3
2424,1728,1730,48,3
2425,1729,1734,56,3
2426,1730,1731,8,3
2427,1731,1732,6,3
2428,1732,1733,15,3
2429,1734,1735,15,3
2430,1734,1736,34,3
2431,1735,1737,23,3
2432,1735,1736,39,3
2433,1736,1738,34,3
2434,1738,1739,23,3
2435,1738,1740,47,3
2436,1740,1744,42,3
2437,1740,1741,100,3
2438,1741,1742,19,3
2439,1741,1743,71,3
2440,1743,1746,20,3
2441,1743,1748,22,3
2442,1744,1745,33,3
2443,1744,1746,10,3
2444,1746,1747,12,3
2445,1750,1751,7,3
2446,1750,1752,37,3
2447,1751,1840,21,3
2448,1751,1877,43,3
2449,1754,1755,19,3
2450,1755,1756,9,3
2451,1755,1759,21,3
2452,1756,1757,18,3
2453,1758,1776,78,3
2454,1760,1762,54,3
2455,1760,1761,58,3
